ano;experiencia;emprego;cargo;salario_USD;trab_remoto;tam_empresa
2021;MI;FT;Data Analyst;62000;0;L
2021;MI;FT;Data Scientist;73000;0;L
2021;MI;FT;Data Analyst;51519;50;L
2021;MI;FT;Research Scientist;187442;100;L
2021;SE;FT;Data Engineer;115000;100;S
2021;SE;FT;Data Engineer;150000;100;M
2021;EN;FT;Data Engineer;30428;100;L
2021;SE;FT;Machine Learning Engineer;94564;50;L
2021;SE;FT;Director of Data Engineering;113476;100;M
2021;SE;FT;Lead Data Engineer;103160;100;S
2021;EN;PT;AI Scientist;12000;100;M
2021;MI;FT;Data Engineer;45391;100;L
2021;EN;FT;Machine Learning Scientist;225000;100;L
2021;MI;FT;Data Scientist;50000;100;L
2021;MI;FT;Data Science Engineer;40189;100;M
2021;EN;FT;Data Analyst;90000;100;S
2021;MI;FT;Data Engineer;200000;100;L
2021;MI;FT;Big Data Engineer;60000;50;M
2021;SE;FT;Principal Data Engineer;200000;100;M
2021;EN;FT;Data Analyst;50000;100;M
2021;EN;FT;Applied Data Scientist;110037;0;L
2021;EN;PT;Data Analyst;10354;50;M
2021;MI;FT;Principal Data Scientist;151000;100;L
2021;SE;FT;Machine Learning Scientist;120000;50;S
2021;MI;FT;Data Scientist;9466;0;S
2021;EN;FT;Machine Learning Engineer;20000;100;S
2021;SE;FT;Lead Data Scientist;40570;50;L
2021;EN;FT;Machine Learning Developer;100000;50;S
2021;EN;FT;Data Scientist;49646;50;M
2021;MI;FT;Applied Machine Learning Scientist;38400;100;M
2021;SE;FT;Computer Vision Engineer;24000;100;M
2021;EN;FT;Data Scientist;100000;0;S
2021;MI;FT;Data Analyst;90000;100;M
2021;MI;FT;ML Engineer;63711;50;S
2021;MI;FT;ML Engineer;77364;50;S
2021;SE;FT;Principal Data Scientist;220000;0;L
2021;EN;FT;Data Scientist;80000;100;M
2021;MI;FT;Data Analyst;135000;100;L
2021;SE;FT;Data Science Manager;240000;0;L
2021;SE;FT;Data Engineering Manager;150000;0;L
2021;MI;FT;Data Scientist;82500;100;S
2021;MI;FT;Data Engineer;100000;100;L
2021;SE;FT;Machine Learning Engineer;82744;50;M
2021;MI;FT;Research Scientist;62649;50;M
2021;MI;FT;Data Engineer;90000;100;L
2021;SE;FT;Data Engineering Manager;153000;100;L
2021;SE;FT;Cloud Data Engineer;160000;100;S
2021;SE;FT;Director of Data Science;168000;0;S
2021;MI;FT;Data Scientist;150000;100;M
2021;MI;FT;Data Scientist;75774;100;L
2021;EN;FT;Data Scientist;13400;100;L
2021;SE;FT;Data Science Manager;144000;100;L
2021;SE;FT;Data Science Engineer;127221;50;L
2021;MI;FT;Data Scientist;119059;100;M
2021;MI;FT;Applied Machine Learning Scientist;423000;50;L
2021;SE;FT;Data Analytics Manager;120000;100;M
2021;EN;FT;Machine Learning Engineer;125000;100;S
2021;EX;FT;Head of Data;230000;50;L
2021;EX;FT;Head of Data Science;85000;0;M
2021;MI;FT;Data Engineer;28369;50;L
2021;EN;FT;Data Science Consultant;63831;50;L
2021;EX;FT;Director of Data Science;130026;50;M
2021;SE;FT;Data Specialist;165000;100;L
2021;EN;FT;Data Engineer;80000;100;L
2021;EX;FT;Director of Data Science;250000;0;L
2021;EN;FT;BI Data Analyst;55000;50;S
2021;MI;FT;Data Architect;150000;100;L
2021;MI;FT;Data Architect;170000;100;L
2021;MI;FT;Data Engineer;82528;100;L
2021;EN;FT;Data Analyst;60000;100;S
2021;SE;FT;Principal Data Scientist;235000;100;L
2021;SE;FT;Research Scientist;60757;50;L
2021;SE;FT;Data Engineering Manager;174000;100;L
2021;MI;FT;Data Scientist;2859;0;S
2021;MI;FT;Data Scientist;40038;100;L
2021;EN;FT;Machine Learning Engineer;81000;50;S
2021;MI;FT;Data Scientist;5679;100;S
2021;MI;FT;Big Data Engineer;22611;0;L
2021;MI;FT;Data Scientist;90734;50;L
2021;MI;FT;Data Engineer;26005;0;L
2021;SE;FT;Finance Data Analyst;61896;50;L
2021;MI;FL;Machine Learning Scientist;12000;50;M
2021;MI;FT;Data Engineer;4000;100;M
2021;SE;FT;Data Analytics Engineer;50000;100;M
2021;EX;FT;Data Science Consultant;69741;100;S
2021;SE;FT;Data Engineer;76833;50;S
2021;MI;FT;Machine Learning Engineer;74000;50;S
2021;SE;FT;Data Science Manager;152000;100;L
2021;EN;FT;Machine Learning Engineer;21844;50;M
2021;MI;FT;Big Data Engineer;18000;0;S
2021;SE;FT;Data Science Manager;174000;100;L
2021;SE;FT;Research Scientist;96113;50;L
2021;MI;FT;Data Scientist;147000;50;L
2021;EN;FT;BI Data Analyst;9272;100;S
2021;SE;FT;Machine Learning Engineer;24342;100;L
2021;SE;FT;Data Science Manager;54094;50;L
2021;EN;FT;Data Science Consultant;90000;100;S
2021;MI;FT;Data Scientist;61467;50;M
2021;SE;FT;Machine Learning Infrastructure Engineer;195000;100;M
2021;MI;FT;Data Scientist;37825;100;L
2021;SE;FT;Research Scientist;50000;100;S
2021;MI;FT;Data Scientist;160000;100;L
2021;MI;FT;Data Scientist;12901;0;S
2021;SE;FT;Machine Learning Engineer;200000;100;L
2021;SE;FT;Data Engineer;165000;0;M
2021;MI;FL;Data Engineer;20000;0;L
2021;SE;FT;Data Analytics Manager;120000;0;L
2021;MI;FT;Machine Learning Engineer;24823;50;L
2021;MI;FT;Research Scientist;56738;50;S
2021;MI;FT;Data Engineer;66022;50;S
2021;EN;FT;Big Data Engineer;5882;0;L
2021;EN;FT;Machine Learning Engineer;24823;50;M
2021;SE;FT;Principal Data Engineer;185000;100;L
2021;EN;PT;Computer Vision Engineer;28609;50;S
2021;MI;FT;Data Scientist;90734;50;L
2021;MI;FT;Machine Learning Engineer;88654;100;M
2021;SE;FT;Data Analytics Manager;140000;100;L
2021;MI;FT;Machine Learning Engineer;46597;100;L
2021;MI;FT;Data Scientist;116914;50;L
2021;MI;FT;Data Scientist;33808;0;M
2021;MI;FT;Data Scientist;56256;50;L
2021;SE;FT;Machine Learning Scientist;225000;100;L
2021;EX;CT;Principal Data Scientist;416000;100;S
2021;SE;FT;Data Scientist;87738;100;S
2021;MI;FT;Data Scientist;88654;50;L
2021;SE;FT;Data Scientist;135000;0;L
2021;SE;FT;Data Analyst;71786;100;M
2021;EN;FT;Big Data Engineer;16228;100;L
2021;SE;FT;ML Engineer;256000;100;S
2021;SE;FT;Director of Data Engineering;200000;100;L
2021;SE;FT;Data Analyst;200000;100;L
2021;MI;FT;Data Architect;180000;100;L
2021;MI;FT;Head of Data Science;110000;0;S
2021;MI;FT;Research Scientist;63810;100;M
2021;MI;FT;Data Scientist;46809;100;M
2021;EN;FT;Data Scientist;4000;0;M
2021;EN;FT;Data Engineer;21637;50;M
2021;SE;FT;Data Scientist;103691;100;L
2021;MI;FT;Data Analyst;80000;100;L
2021;MI;FT;Data Engineer;110000;100;L
2021;SE;FT;Data Scientist;165000;100;L
2021;EN;FT;AI Scientist;18053;100;S
2021;MI;FT;Data Engineer;72212;50;L
2021;EN;FT;Data Scientist;36643;50;L
2021;MI;FT;Data Engineer;12103;0;M
2021;SE;FT;Data Engineer;96282;50;L
2021;SE;FT;Principal Data Analyst;170000;100;M
2021;MI;FT;Data Scientist;115000;50;L
2021;EN;FT;Data Scientist;90000;100;S
2021;EX;FT;Principal Data Engineer;600000;100;L
2021;EN;FT;Data Scientist;28399;100;M
2021;MI;FT;Data Analyst;93000;100;L
2021;SE;FT;Big Data Architect;99703;50;M
2021;MI;FT;Data Engineer;200000;100;L
2021;SE;FT;Principal Data Scientist;173762;100;M
2021;SE;FT;Machine Learning Engineer;185000;50;L
2021;EX;FT;Director of Data Science;141846;0;L
2021;MI;FT;Data Scientist;130000;50;L
2021;SE;FT;Data Analyst;63831;50;L
2021;MI;FT;Data Scientist;16904;100;S
2021;SE;FT;Machine Learning Engineer;66265;0;L
2021;MI;FT;Data Scientist;25532;100;S
2021;SE;FT;Lead Data Engineer;160000;50;S
2021;MI;FT;Data Engineer;93150;0;M
2021;MI;FT;Data Engineer;111775;0;M
2021;MI;FT;Data Engineer;28016;100;M
2021;EN;FT;Data Engineer;65013;50;M
2021;EN;FT;Data Engineer;72500;100;L
2021;SE;FT;Computer Vision Engineer;18907;0;M
2021;EN;FT;Data Science Consultant;76833;0;L
2021;EN;FT;Machine Learning Engineer;85000;100;S
2021;SE;FT;Data Scientist;77684;50;M
2021;EN;FT;Data Scientist;100000;100;M
2021;EN;FT;Data Scientist;58000;50;L
2021;SE;FT;AI Scientist;55000;100;L
2021;SE;FT;Data Scientist;20171;50;L
2021;EN;FT;Business Data Analyst;59102;100;L
2021;MI;FT;Data Engineer;112000;100;L
2021;EN;FT;Research Scientist;100000;0;L
2021;MI;PT;Data Engineer;69741;100;L
2021;SE;CT;Staff Data Scientist;105000;100;M
2021;MI;FT;Research Scientist;69999;50;L
2021;SE;FT;Data Science Manager;94665;50;L
2021;SE;FT;Head of Data;102839;100;L
2021;MI;FT;Data Scientist;109000;50;L
2021;MI;FT;Machine Learning Engineer;51064;50;L
2022;SE;FT;Data Engineer;135000;100;M
2022;SE;FT;Data Analyst;155000;100;M
2022;SE;FT;Data Analyst;120600;100;M
2022;MI;FT;Data Scientist;130000;0;M
2022;MI;FT;Data Scientist;90000;0;M
2022;MI;FT;Data Engineer;170000;100;M
2022;MI;FT;Data Engineer;150000;100;M
2022;SE;FT;Data Analyst;102100;100;M
2022;SE;FT;Data Analyst;84900;100;M
2022;SE;FT;Data Scientist;136620;100;M
2022;SE;FT;Data Scientist;99360;100;M
2022;SE;FT;Data Scientist;117789;0;M
2022;SE;FT;Data Scientist;104702;0;M
2022;SE;FT;Data Scientist;146000;100;M
2022;SE;FT;Data Scientist;123000;100;M
2022;EN;FT;Data Engineer;52351;100;M
2022;SE;FT;Data Analyst;99000;0;M
2022;SE;FT;Data Analyst;116000;0;M
2022;MI;FT;Data Analyst;106260;0;M
2022;MI;FT;Data Analyst;126500;0;M
2022;EX;FT;Data Engineer;242000;100;M
2022;EX;FT;Data Engineer;200000;100;M
2022;MI;FT;Data Scientist;65438;0;M
2022;MI;FT;Data Scientist;39263;0;M
2022;MI;FT;Data Engineer;78526;0;M
2022;MI;FT;Data Engineer;52351;0;M
2022;SE;FT;Data Scientist;165220;100;M
2022;EN;FT;Data Engineer;45807;100;M
2022;SE;FT;Data Scientist;120160;100;M
2022;SE;FT;Data Analyst;90320;100;M
2022;SE;FT;Data Engineer;181940;0;M
2022;SE;FT;Data Engineer;132320;0;M
2022;SE;FT;Data Engineer;220110;0;M
2022;SE;FT;Data Engineer;160080;0;M
2022;SE;FT;Data Scientist;180000;0;L
2022;SE;FT;Data Scientist;120000;0;L
2022;SE;FT;Data Analyst;124190;100;M
2022;EX;FT;Data Analyst;130000;100;M
2022;EX;FT;Data Analyst;110000;100;M
2022;SE;FT;Data Analyst;170000;100;M
2022;MI;FT;Data Analyst;115500;100;M
2022;SE;FT;Data Analyst;112900;100;M
2022;SE;FT;Data Analyst;90320;100;M
2022;SE;FT;Data Analyst;112900;100;M
2022;SE;FT;Data Analyst;90320;100;M
2022;SE;FT;Data Engineer;165400;100;M
2022;SE;FT;Data Engineer;132320;100;M
2022;MI;FT;Data Analyst;167000;100;M
2022;SE;FT;Data Engineer;243900;100;M
2022;SE;FT;Data Analyst;136600;100;M
2022;SE;FT;Data Analyst;109280;100;M
2022;SE;FT;Data Engineer;128875;100;M
2022;SE;FT;Data Engineer;93700;100;M
2022;EX;FT;Head of Data Science;224000;100;M
2022;EX;FT;Head of Data Science;167875;100;M
2022;EX;FT;Analytics Engineer;175000;100;M
2022;SE;FT;Data Engineer;156600;100;M
2022;SE;FT;Data Engineer;108800;0;M
2022;SE;FT;Data Scientist;95550;0;M
2022;SE;FT;Data Engineer;113000;0;L
2022;SE;FT;Data Analyst;135000;100;M
2022;SE;FT;Data Science Manager;161342;100;M
2022;SE;FT;Data Science Manager;137141;100;M
2022;SE;FT;Data Scientist;167000;100;M
2022;SE;FT;Data Scientist;123000;100;M
2022;SE;FT;Data Engineer;78526;0;M
2022;SE;FT;Data Engineer;65438;0;M
2022;SE;FT;Data Scientist;150000;0;M
2022;SE;FT;Data Scientist;211500;100;M
2022;SE;FT;Data Architect;192400;100;M
2022;SE;FT;Data Architect;90700;100;M
2022;SE;FT;Data Analyst;130000;100;M
2022;SE;FT;Data Analyst;61300;100;M
2022;SE;FT;Data Analyst;130000;100;M
2022;SE;FT;Data Analyst;61300;100;M
2022;SE;FT;Data Engineer;160000;0;L
2022;SE;FT;Data Scientist;138600;100;M
2022;SE;FT;Data Engineer;136000;0;M
2022;MI;FT;Data Analyst;58000;0;S
2022;EX;FT;Analytics Engineer;135000;100;M
2022;SE;FT;Data Scientist;170000;100;M
2022;SE;FT;Data Scientist;123000;100;M
2022;SE;FT;Machine Learning Engineer;189650;0;M
2022;SE;FT;Machine Learning Engineer;164996;0;M
2022;MI;FT;ETL Developer;54957;0;M
2022;MI;FT;ETL Developer;54957;0;M
2022;EX;FT;Lead Data Engineer;118187;100;S
2022;SE;FT;Data Analyst;132000;0;M
2022;SE;FT;Data Engineer;165400;100;M
2022;SE;FT;Data Architect;208775;100;M
2022;SE;FT;Data Architect;147800;100;M
2022;SE;FT;Data Engineer;136994;100;M
2022;SE;FT;Data Engineer;101570;100;M
2022;SE;FT;Data Analyst;128875;100;M
2022;SE;FT;Data Analyst;93700;100;M
2022;EX;FT;Head of Machine Learning;79039;50;L
2022;SE;FT;Data Engineer;132320;100;M
2022;EN;FT;Machine Learning Engineer;37300;100;L
2022;SE;FT;Data Analyst;164000;0;M
2022;SE;FT;Data Engineer;155000;100;M
2022;MI;FT;Machine Learning Engineer;124333;0;M
2022;MI;FT;Machine Learning Engineer;98158;0;M
2022;MI;FT;AI Scientist;120000;0;M
2022;SE;FT;Data Analyst;112900;100;M
2022;SE;FT;Data Analyst;90320;100;M
2022;SE;FT;Data Analytics Manager;145000;100;M
2022;SE;FT;Data Analytics Manager;105400;100;M
2022;MI;FT;Machine Learning Engineer;87932;100;M
2022;MI;FT;Data Engineer;117789;0;M
2022;SE;FT;Data Scientist;215300;100;L
2022;SE;FT;Data Scientist;158200;100;L
2022;SE;FT;Data Engineer;209100;100;L
2022;SE;FT;Data Engineer;154600;100;L
2022;SE;FT;Data Analyst;115934;0;M
2022;SE;FT;Data Analyst;81666;0;M
2022;SE;FT;Data Engineer;175000;100;M
2022;MI;FT;Data Engineer;98158;0;M
2022;MI;FT;Data Analyst;58000;0;S
2022;SE;FT;Data Engineer;183600;100;L
2022;MI;FT;Data Analyst;52351;100;M
2022;SE;FT;Data Scientist;180000;100;M
2022;MI;FT;Data Scientist;71982;0;M
2022;MI;FT;Data Scientist;45807;0;M
2022;MI;FT;Data Engineer;65949;100;M
2022;MI;FT;Data Engineer;49461;100;M
2022;MI;FT;Data Engineer;78526;100;M
2022;MI;FT;Data Engineer;58894;100;M
2022;SE;FT;Data Scientist;260000;100;M
2022;SE;FT;Data Science Engineer;60000;100;L
2022;MI;FT;Data Engineer;63900;0;M
2022;MI;FT;Machine Learning Scientist;160000;100;L
2022;MI;FT;Machine Learning Scientist;112300;100;L
2022;MI;FT;Data Science Manager;241000;100;M
2022;MI;FT;Data Science Manager;159000;100;M
2022;SE;FT;Data Scientist;180000;0;M
2022;SE;FT;Data Scientist;80000;0;M
2022;MI;FT;Data Engineer;82900;0;M
2022;SE;FT;Data Engineer;100800;100;L
2022;MI;FT;Data Engineer;49461;100;M
2022;SE;FT;Data Scientist;140400;0;L
2022;MI;FT;Data Analyst;39263;100;M
2022;MI;FT;Data Analyst;43966;100;M
2022;MI;FT;Data Analyst;32974;100;M
2022;MI;FT;Data Engineer;87932;100;M
2022;MI;FT;Data Engineer;76940;100;M
2022;MI;FT;Data Engineer;104702;100;M
2022;MI;FT;Data Engineer;91614;100;M
2022;MI;FT;Data Engineer;65949;100;M
2022;MI;FT;Data Engineer;87932;100;M
2022;SE;FT;Machine Learning Engineer;189650;0;M
2022;SE;FT;Machine Learning Engineer;164996;0;M
2022;MI;FT;Data Analyst;43966;100;M
2022;MI;FT;Data Analyst;32974;100;M
2022;MI;FT;Data Engineer;98158;100;M
2022;MI;FT;Data Engineer;78526;100;M
2022;SE;FT;Data Scientist;215300;0;L
2022;MI;FT;Data Engineer;76940;100;M
2022;SE;FT;Data Engineer;209100;100;L
2022;SE;FT;Data Engineer;154600;100;L
2022;SE;FT;Data Engineer;180000;100;M
2022;EN;FT;ML Engineer;21983;100;L
2022;SE;FT;Data Engineer;80000;100;M
2022;MI;FT;Machine Learning Developer;78791;100;M
2022;EX;FT;Director of Data Science;196979;50;L
2022;MI;FT;Machine Learning Engineer;120000;100;S
2022;EN;FT;Computer Vision Engineer;125000;0;M
2022;MI;FT;NLP Engineer;37236;50;L
2022;SE;FT;Data Engineer;105000;100;M
2022;SE;FT;Lead Machine Learning Engineer;87932;0;M
2022;MI;FT;Business Data Analyst;18442;100;M
2022;MI;FT;Data Scientist;31615;100;L
2022;MI;FT;Machine Learning Infrastructure Engineer;58255;50;L
2022;EN;FT;Financial Data Analyst;100000;50;L
2022;MI;PT;Data Engineer;54957;50;L
2022;EN;FT;Data Scientist;18442;100;M
2022;SE;FT;Principal Data Scientist;162674;100;M
2022;EN;FT;Data Engineer;120000;100;M
2022;SE;FT;Research Scientist;144000;50;L
2022;SE;FT;Data Scientist;104890;100;M
2022;SE;FT;Data Engineer;100000;100;M
2022;SE;FT;Data Scientist;140000;100;M
2022;MI;FT;Data Analyst;135000;100;M
2022;MI;FT;Data Analyst;50000;100;M
2022;SE;FT;Data Scientist;220000;100;M
2022;SE;FT;Data Scientist;140000;100;M
2022;MI;FT;Data Scientist;183228;0;M
2022;MI;FT;Data Scientist;91614;0;M
2022;SE;FT;Data Scientist;185100;100;M
2022;SE;FT;Machine Learning Engineer;220000;100;M
2022;MI;FT;Data Scientist;200000;100;M
2022;MI;FT;Data Scientist;120000;100;M
2022;SE;FT;Machine Learning Engineer;120000;100;S
2022;SE;FT;Machine Learning Engineer;65000;100;S
2022;EX;FT;Data Engineer;324000;100;M
2022;EX;FT;Data Engineer;216000;100;M
2022;SE;FT;Data Engineer;210000;100;M
2022;SE;FT;Machine Learning Engineer;120000;100;M
2022;SE;FT;Data Scientist;230000;100;M
2022;EN;PT;Data Scientist;100000;50;M
2022;MI;FL;Data Scientist;100000;100;M
2022;EN;CT;Applied Machine Learning Scientist;31875;100;M
2022;SE;FT;Head of Data;200000;100;M
2022;MI;FT;Principal Data Analyst;75000;100;S
2022;MI;FT;Data Scientist;35590;100;L
2022;SE;FT;Machine Learning Developer;78791;100;M
2022;SE;FT;Data Scientist;100000;100;M
2022;MI;FT;Machine Learning Scientist;153000;50;M
2022;EN;FT;Data Engineer;58035;100;M
2022;SE;FT;Data Scientist;165000;100;M
2022;SE;FT;Research Scientist;93427;50;L
2022;EN;FT;Data Scientist;52396;100;L
2022;SE;FT;Machine Learning Engineer;62651;100;L
2022;MI;FT;Head of Data;32974;100;S
2022;EN;FT;Data Scientist;40000;100;L
2022;MI;FT;Machine Learning Engineer;87425;100;L
2022;SE;FT;Data Engineer;115000;100;M
2022;EN;FT;Data Scientist;86703;50;M
2022;MI;FT;Applied Machine Learning Scientist;75000;100;L
2022;MI;FT;Research Scientist;64849;0;L
2022;EN;FT;Research Scientist;120000;100;L
2022;MI;FT;Applied Data Scientist;157000;100;L
2022;EN;FT;Computer Vision Software Engineer;150000;100;S
2022;MI;FT;Business Data Analyst;70912;50;L
2022;EN;FT;Data Engineer;65000;100;S
2022;SE;FT;Machine Learning Engineer;71444;100;S
2022;EN;FT;Data Analytics Engineer;20000;0;M
2022;MI;FT;Data Scientist;48000;100;S
2022;SE;FT;Data Science Manager;152500;100;M
2022;MI;FT;Data Engineer;68147;100;M
2022;MI;FT;Data Scientist;122346;0;L
2022;SE;FT;Applied Data Scientist;380000;100;L
2022;MI;FT;Data Scientist;69336;100;M
2022;EN;FT;Computer Vision Engineer;10000;100;M
2022;MI;FT;Data Analyst;20000;100;S
2022;SE;FT;Data Analytics Lead;405000;100;L
2022;MI;FT;Data Scientist;135000;100;L
2022;SE;FT;Applied Data Scientist;177000;100;L
2022;MI;FT;Data Scientist;78000;100;M
2022;SE;FT;Data Analyst;135000;100;M
2022;SE;FT;Data Analyst;100000;100;M
2022;SE;FT;Data Analyst;90320;100;M
2022;MI;FT;Data Analyst;85000;0;M
2022;MI;FT;Data Analyst;75000;0;M
2022;SE;FT;Machine Learning Engineer;214000;100;M
2022;SE;FT;Machine Learning Engineer;192600;100;M
2022;SE;FT;Data Architect;266400;100;M
2022;SE;FT;Data Architect;213120;100;M
2022;SE;FT;Data Analyst;112900;100;M
2022;SE;FT;Data Engineer;155000;100;M
2022;MI;FT;Data Scientist;141300;0;M
2022;MI;FT;Data Scientist;102100;0;M
2022;SE;FT;Data Analyst;115934;100;M
2022;SE;FT;Data Analyst;81666;100;M
2022;MI;FT;Data Engineer;206699;0;M
2022;MI;FT;Data Engineer;99100;0;M
2022;SE;FT;Data Engineer;130000;100;M
2022;SE;FT;Data Engineer;115000;100;M
2022;SE;FT;Data Engineer;110500;100;M
2022;SE;FT;Data Engineer;130000;100;M
2022;SE;FT;Data Analyst;99050;100;M
2022;SE;FT;Data Engineer;160000;100;M
2022;SE;FT;Data Scientist;205300;0;L
2022;SE;FT;Data Scientist;140400;0;L
2022;SE;FT;Data Scientist;176000;100;M
2022;SE;FT;Data Scientist;144000;100;M
2022;SE;FT;Data Engineer;200100;100;M
2022;SE;FT;Data Engineer;160000;100;M
2022;SE;FT;Data Engineer;145000;100;M
2022;SE;FT;Data Engineer;70500;0;M
2022;SE;FT;Data Scientist;205300;0;M
2022;SE;FT;Data Scientist;140400;0;M
2022;SE;FT;Analytics Engineer;205300;0;M
2022;SE;FT;Analytics Engineer;184700;0;M
2022;SE;FT;Data Engineer;175100;100;M
2022;SE;FT;Data Engineer;140250;100;M
2022;SE;FT;Data Analyst;116150;100;M
2022;SE;FT;Data Engineer;54000;0;M
2022;SE;FT;Data Analyst;170000;100;M
2022;MI;FT;Data Analyst;65438;0;M
2022;SE;FT;Data Analyst;80000;100;M
2022;SE;FT;Data Scientist;140000;100;M
2022;SE;FT;Data Scientist;210000;100;M
2022;SE;FT;Data Scientist;140000;100;M
2022;SE;FT;Data Analyst;100000;100;M
2022;SE;FT;Data Analyst;69000;100;M
2022;SE;FT;Data Scientist;210000;100;M
2022;SE;FT;Data Scientist;140000;100;M
2022;SE;FT;Data Scientist;210000;100;M
2022;SE;FT;Data Analyst;150075;100;M
2022;SE;FT;Data Engineer;100000;100;M
2022;SE;FT;Data Engineer;25000;100;M
