Idade;Peso;Altura;TR;SB;Sexo;Escola
14,1;45;1,68;5;5;1;1
14;56,4;1,62;16;12,5;2;2
14;46,5;1,60;9,5;6;2;2
16,1;60,4;1,77;8;8;1;1
14,1;49,1;1,70;14;6;1;1
15,1;42,1;1,49;15;8;1;2
15,1;42,1;1,49;15;8;1;1
14,1;45,8;1,57;12;6,5;2;1
14;53,1;1,64;16;11;2;2
15;46,8;1,63;15;6;2;2
17;46,1;1,54;21,5;15;2;2
16,1;50,3;1,69;9,5;6;2;1
14,1;52,8;1,67;7;6;1;1
